
0it [00:00, ?it/s]
2396693it [23:52, 1737.40it/s]
2396873it [23:52, 1753.00it/s]
2397049it [23:52, 1753.94it/s]
2397225it [23:52, 1755.01it/s]
2397404it [23:52, 1764.37it/s]
2397585it [23:52, 1771.69it/s]
2397763it [23:52, 1745.17it/s]
2397938it [23:53, 1736.48it/s]
2398117it [23:53, 1749.33it/s]
2398294it [23:53, 1754.99it/s]
2398470it [23:53, 1755.74it/s]
2398649it [23:53, 1765.59it/s]
2398826it [23:53, 1745.51it/s]
2399001it [23:53, 1743.37it/s]
2399183it [23:53, 1766.04it/s]
2399360it [23:53, 1761.70it/s]
2399537it [23:54, 1749.31it/s]
2399713it [23:54, 1752.12it/s]
2399889it [23:54, 1747.66it/s]
2400068it [23:54, 1758.12it/s]
2400245it [23:54, 1761.03it/s]
2400422it [23:54, 1746.77it/s]
2400597it [23:54, 1744.53it/s]
2400772it [23:54, 1743.95it/s]
2400947it [23:54, 1745.34it/s]
2401126it [23:54, 1757.74it/s]
2401302it [23:55, 1755.01it/s]
2401478it [23:55, 1752.56it/s]
2401657it [23:55, 1763.08it/s]
2401834it [23:55, 1761.10it/s]
2402011it [23:55, 1747.58it/s]
2402191it [23:55, 1762.27it/s]
2402368it [23:55, 1741.97it/s]
2402543it [23:55, 1742.81it/s]
2402718it [23:55, 1744.73it/s]
2402896it [23:55, 1754.34it/s]
2403072it [23:56, 1755.49it/s]
2403254it [23:56, 1774.04it/s]
2403432it [23:56, 1739.17it/s]
2403607it [23:56, 1731.62it/s]
2403787it [23:56, 1749.58it/s]
2403966it [23:56, 1758.42it/s]
2404142it [23:56, 1755.09it/s]
2404318it [23:56, 1751.16it/s]
2404495it [23:56, 1755.19it/s]
2404671it [23:56, 1752.46it/s]
2404847it [23:57, 1754.14it/s]
2405027it [23:57, 1765.45it/s]
2405204it [23:57, 1763.29it/s]
2405383it [23:57, 1770.90it/s]
2405561it [23:57, 1769.71it/s]
2405738it [23:57, 1760.44it/s]
2405917it [23:57, 1768.50it/s]
2406100it [23:57, 1786.75it/s]
2406279it [23:57, 1758.44it/s]
2406455it [23:57, 1749.14it/s]
2406630it [23:58, 1745.45it/s]
2406807it [23:58, 1751.71it/s]
2406983it [23:58, 1739.21it/s]
2407162it [23:58, 1752.08it/s]
2407341it [23:58, 1762.16it/s]
2407518it [23:58, 1754.87it/s]
2407694it [23:58, 1745.75it/s]
2407869it [23:58, 1744.09it/s]
2408050it [23:58, 1762.25it/s]
2408227it [23:58, 1762.03it/s]
2408404it [23:59, 1756.94it/s]
2408581it [23:59, 1759.62it/s]
2408757it [23:59, 1756.25it/s]
2408933it [23:59, 1755.90it/s]
2409109it [23:59, 1752.56it/s]
2409285it [23:59, 1744.80it/s]
2409460it [23:59, 1104.99it/s]
2409631it [23:59, 1232.89it/s]
2409811it [24:00, 1363.88it/s]
2409989it [24:00, 1466.30it/s]
2410166it [24:00, 1544.49it/s]
2410341it [24:00, 1598.76it/s]
2410522it [24:00, 1657.60it/s]
2410701it [24:00, 1693.72it/s]
2410879it [24:00, 1714.48it/s]
2411056it [24:00, 1729.06it/s]
2411235it [24:00, 1745.00it/s]
2411412it [24:00, 1737.16it/s]
2411588it [24:01, 1741.99it/s]
2411765it [24:01, 1749.99it/s]
2411942it [24:01, 1752.73it/s]
2412122it [24:01, 1766.36it/s]
2412299it [24:01, 1767.37it/s]
2412477it [24:01, 1768.50it/s]
2412659it [24:01, 1783.83it/s]
2412839it [24:01, 1786.07it/s]
2413021it [24:01, 1793.29it/s]
2413201it [24:01, 1782.51it/s]
2413380it [24:02, 1779.66it/s]
2413559it [24:02, 1772.38it/s]
2413738it [24:02, 1776.08it/s]
2413916it [24:02, 1767.26it/s]
2414094it [24:02, 1770.79it/s]
2414273it [24:02, 1775.40it/s]
2414457it [24:02, 1792.57it/s]
2414637it [24:02, 1773.15it/s]
2414815it [24:02, 1770.92it/s]
2414993it [24:02, 1752.08it/s]
2415169it [24:03, 1747.55it/s]
2415344it [24:03, 1745.92it/s]
2415519it [24:03, 1724.65it/s]
2415692it [24:03, 1661.47it/s]
2415870it [24:03, 1693.65it/s]
2416051it [24:03, 1725.69it/s]
2416230it [24:03, 1743.05it/s]
2416405it [24:03, 1730.52it/s]
2416579it [24:03, 1729.11it/s]
2416755it [24:04, 1735.12it/s]
2416929it [24:04, 1729.91it/s]
2417103it [24:04, 1722.54it/s]
2417278it [24:04, 1730.65it/s]
2417457it [24:04, 1748.13it/s]
2417634it [24:04, 1753.90it/s]
2417810it [24:04, 1742.40it/s]
2417987it [24:04, 1749.66it/s]
2418163it [24:04, 1751.49it/s]
2418345it [24:04, 1769.75it/s]
2418522it [24:05, 1691.54it/s]
2418692it [24:05, 1484.71it/s]
2418846it [24:05, 1336.93it/s]
2419002it [24:05, 1391.67it/s]
2419149it [24:05, 1411.03it/s]
2419297it [24:05, 1428.54it/s]
2419444it [24:05, 1438.99it/s]
2419594it [24:05, 1456.35it/s]
2419743it [24:05, 1465.42it/s]
2419891it [24:06, 1455.62it/s]
2420038it [24:06, 1457.49it/s]
2420185it [24:06, 1457.66it/s]
2420334it [24:06, 1466.26it/s]
2420482it [24:06, 1470.31it/s]
2420636it [24:06, 1488.57it/s]
2420785it [24:06, 1464.34it/s]
2420932it [24:06, 1464.81it/s]
2421079it [24:06, 1445.64it/s]
2421233it [24:06, 1472.36it/s]
2421387it [24:07, 1482.92it/s]
2421536it [24:07, 1476.63it/s]
2421693it [24:07, 1502.50it/s]
2421844it [24:07, 1475.51it/s]
2421992it [24:07, 1459.70it/s]
2422147it [24:07, 1485.44it/s]
2422296it [24:07, 1452.58it/s]
2422455it [24:07, 1490.67it/s]
2422605it [24:07, 1481.43it/s]
2422755it [24:07, 1486.10it/s]
2422911it [24:08, 1506.28it/s]
2423062it [24:08, 1503.76it/s]
2423219it [24:08, 1523.37it/s]
2423374it [24:08, 1530.93it/s]
2423528it [24:08, 1484.61it/s]
2423677it [24:08, 1447.53it/s]
2423834it [24:08, 1482.34it/s]
2423983it [24:08, 1483.65it/s]
2424132it [24:08, 1479.17it/s]
2424281it [24:09, 1462.86it/s]
2424428it [24:09, 1460.20it/s]
2424582it [24:09, 1478.95it/s]
2424735it [24:09, 1492.49it/s]
2424913it [24:09, 1576.07it/s]
2425085it [24:09, 1617.03it/s]
2425267it [24:09, 1676.23it/s]
2425448it [24:09, 1714.04it/s]
2425625it [24:09, 1730.09it/s]
2425801it [24:09, 1736.89it/s]
2425981it [24:10, 1754.35it/s]
2426159it [24:10, 1761.98it/s]
2426336it [24:10, 1763.18it/s]
2426513it [24:10, 1747.56it/s]
2426690it [24:10, 1753.50it/s]
2426873it [24:10, 1774.48it/s]
2427051it [24:10, 1753.17it/s]
2427232it [24:10, 1767.47it/s]
2427409it [24:10, 1758.91it/s]
2427585it [24:10, 1746.19it/s]
2427760it [24:11, 1730.85it/s]
2427934it [24:11, 1730.00it/s]
2428112it [24:11, 1744.05it/s]
2428289it [24:11, 1749.90it/s]
2428465it [24:11, 1743.99it/s]
2428644it [24:11, 1754.81it/s]
2428824it [24:11, 1765.44it/s]
2429001it [24:11, 1762.33it/s]
2429178it [24:11, 1754.13it/s]
2429354it [24:11, 1754.47it/s]
2429530it [24:12, 1746.38it/s]
2429705it [24:12, 1731.85it/s]
2429879it [24:12, 1721.70it/s]
2430052it [24:12, 1722.03it/s]
2430227it [24:12, 1729.62it/s]
2430409it [24:12, 1754.23it/s]
2430585it [24:12, 1741.56it/s]
2430760it [24:12, 1624.87it/s]
2430925it [24:12, 1440.94it/s]
2431098it [24:13, 1515.57it/s]
2431280it [24:13, 1598.32it/s]
2431455it [24:13, 1640.00it/s]
2431625it [24:13, 1656.30it/s]
2431799it [24:13, 1679.39it/s]
2431980it [24:13, 1713.07it/s]
2432153it [24:13, 1712.96it/s]
2432333it [24:13, 1737.80it/s]
2432513it [24:13, 1753.70it/s]
2432692it [24:13, 1763.99it/s]
2432869it [24:14, 1762.59it/s]
2433046it [24:14, 1761.82it/s]
2433224it [24:14, 1766.13it/s]
2433401it [24:14, 1764.42it/s]
2433578it [24:14, 1737.63it/s]
2433752it [24:14, 1733.37it/s]
2433930it [24:14, 1744.97it/s]
2434109it [24:14, 1755.31it/s]
2434285it [24:14, 1755.52it/s]
2434463it [24:14, 1762.10it/s]
2434641it [24:15, 1764.15it/s]
2434818it [24:15, 1761.32it/s]
2435000it [24:15, 1776.76it/s]
2435178it [24:15, 1774.62it/s]
2435357it [24:15, 1771.83it/s]
2435535it [24:15, 1768.96it/s]
2435712it [24:15, 1754.24it/s]
2435891it [24:15, 1763.20it/s]
2436068it [24:15, 1755.17it/s]
2436246it [24:15, 1760.32it/s]
2436423it [24:16, 1751.22it/s]
2436602it [24:16, 1760.31it/s]
2436782it [24:16, 1769.19it/s]
2436965it [24:16, 1786.61it/s]
2437147it [24:16, 1789.88it/s]
2437327it [24:16, 1773.71it/s]
2437509it [24:16, 1786.13it/s]
2437688it [24:16, 1786.11it/s]
2437867it [24:16, 1779.69it/s]
2438045it [24:16, 1756.92it/s]
2438226it [24:17, 1771.71it/s]
2438404it [24:17, 1772.90it/s]
2438582it [24:17, 1748.86it/s]
2438757it [24:17, 1737.91it/s]
2438936it [24:17, 1749.63it/s]
2439117it [24:17, 1766.05it/s]
2439294it [24:17, 1765.20it/s]
2439471it [24:17, 1725.57it/s]
2439649it [24:17, 1737.21it/s]
2439823it [24:17, 1736.28it/s]
2439999it [24:18, 1742.23it/s]
2440174it [24:18, 1729.62it/s]
2440348it [24:18, 1500.06it/s]
2440504it [24:18, 1437.07it/s]
2440681it [24:18, 1524.85it/s]
2440857it [24:18, 1588.89it/s]
2441034it [24:18, 1635.74it/s]
2441212it [24:18, 1675.49it/s]
2441387it [24:18, 1696.39it/s]
2441559it [24:19, 1698.75it/s]
2441742it [24:19, 1736.31it/s]
2441918it [24:19, 1740.58it/s]
2442095it [24:19, 1748.59it/s]
2442271it [24:19, 1742.10it/s]
2442446it [24:19, 1736.01it/s]
2442620it [24:19, 1735.04it/s]
2442798it [24:19, 1747.91it/s]
2442978it [24:19, 1761.79it/s]
2443157it [24:19, 1768.77it/s]
2443334it [24:20, 1768.63it/s]
2443511it [24:20, 1766.86it/s]
2443688it [24:20, 1755.25it/s]
2443864it [24:20, 1754.37it/s]
2444040it [24:20, 1752.17it/s]
2444216it [24:20, 1748.39it/s]
2444394it [24:20, 1756.29it/s]
2444570it [24:20, 1741.27it/s]
2444746it [24:20, 1745.32it/s]
2444921it [24:20, 1731.36it/s]
2445104it [24:21, 1759.71it/s]
2445285it [24:21, 1774.38it/s]
2445463it [24:21, 1774.99it/s]
2445641it [24:21, 1773.21it/s]
2445819it [24:21, 1654.93it/s]
2445987it [24:21, 1447.82it/s]
2446151it [24:21, 1497.03it/s]
2446324it [24:21, 1558.78it/s]
2446499it [24:21, 1611.58it/s]
2446676it [24:22, 1656.36it/s]
2446854it [24:22, 1691.17it/s]
2447044it [24:22, 1749.65it/s]
2447221it [24:22, 1741.67it/s]
2447397it [24:22, 1734.95it/s]
2447577it [24:22, 1753.45it/s]
2447761it [24:22, 1777.06it/s]
2447940it [24:22, 1776.24it/s]
2448120it [24:22, 1781.14it/s]
2448299it [24:22, 1778.12it/s]
2448477it [24:23, 1767.27it/s]
2448654it [24:23, 1765.67it/s]
2448834it [24:23, 1774.94it/s]
2449012it [24:23, 1755.50it/s]
2449194it [24:23, 1769.62it/s]
2449372it [24:23, 1759.61it/s]
2449553it [24:23, 1772.99it/s]
2449737it [24:23, 1791.95it/s]
2449917it [24:23, 1791.57it/s]
2450097it [24:23, 1767.66it/s]
2450277it [24:24, 1776.29it/s]
2450455it [24:24, 1758.88it/s]
2450632it [24:24, 1758.15it/s]
2450808it [24:24, 1751.95it/s]
2450990it [24:24, 1770.18it/s]
2451168it [24:24, 1745.56it/s]
2451343it [24:24, 1736.96it/s]
2451523it [24:24, 1755.47it/s]
2451701it [24:24, 1761.48it/s]
2451878it [24:24, 1754.67it/s]
2452059it [24:25, 1767.75it/s]
2452236it [24:25, 1725.90it/s]
2452409it [24:25, 1558.83it/s]
2452591it [24:25, 1627.41it/s]
2452769it [24:25, 1669.81it/s]
2452948it [24:25, 1703.94it/s]
2453129it [24:25, 1734.11it/s]
2453307it [24:25, 1747.00it/s]
2453486it [24:25, 1758.78it/s]
2453664it [24:26, 1764.10it/s]
2453841it [24:26, 1762.03it/s]
2454022it [24:26, 1774.95it/s]
2454200it [24:26, 1772.81it/s]
2454378it [24:26, 1451.95it/s]
2454533it [24:26, 1459.72it/s]
2454710it [24:26, 1540.91it/s]
2454885it [24:26, 1597.63it/s]
2455062it [24:26, 1645.97it/s]
2455231it [24:27, 1356.60it/s]
2455410it [24:27, 1464.96it/s]
2455582it [24:27, 1531.80it/s]
2455758it [24:27, 1592.33it/s]
2455934it [24:27, 1637.46it/s]
2456117it [24:27, 1690.82it/s]
2456292it [24:27, 1707.39it/s]
2456473it [24:27, 1735.05it/s]
2456649it [24:27, 1730.37it/s]
2456826it [24:27, 1741.62it/s]
2457002it [24:28, 1733.72it/s]
2457185it [24:28, 1762.09it/s]
2457362it [24:28, 1754.79it/s]
2457542it [24:28, 1764.72it/s]
2457719it [24:28, 1751.45it/s]
2457900it [24:28, 1768.26it/s]
2458077it [24:28, 1762.04it/s]
2458256it [24:28, 1769.33it/s]
2458434it [24:28, 1757.50it/s]
2458614it [24:29, 1767.34it/s]
2458791it [24:29, 1755.20it/s]
2458970it [24:29, 1765.38it/s]
2459148it [24:29, 1769.23it/s]
2459327it [24:29, 1774.48it/s]
2459505it [24:29, 1768.47it/s]
2459682it [24:29, 1766.45it/s]
2459859it [24:29, 1513.20it/s]
2460031it [24:29, 1568.00it/s]
2460210it [24:29, 1627.56it/s]
2460384it [24:30, 1657.74it/s]
2460563it [24:30, 1693.74it/s]
2460743it [24:30, 1723.08it/s]
2460922it [24:30, 1730.16it/s]
2461101it [24:30, 1746.05it/s]
2461277it [24:30, 1746.67it/s]
2461459it [24:30, 1767.45it/s]
2461637it [24:30, 1770.47it/s]
2461815it [24:30, 1761.14it/s]
2461992it [24:30, 1757.89it/s]
2462168it [24:31, 1737.88it/s]
2462342it [24:31, 1722.35it/s]
2462519it [24:31, 1732.25it/s]
2462693it [24:31, 1640.10it/s]
2462859it [24:31, 1384.83it/s]
2463005it [24:31, 1357.28it/s]
2463177it [24:31, 1451.13it/s]
2463354it [24:31, 1535.97it/s]
2463532it [24:31, 1602.23it/s]
2463697it [24:32, 1615.22it/s]
2463871it [24:32, 1650.19it/s]
2464043it [24:32, 1669.19it/s]
2464217it [24:32, 1689.55it/s]
2464394it [24:32, 1712.29it/s]
2464566it [24:32, 1703.98it/s]
2464743it [24:32, 1721.76it/s]
2464918it [24:32, 1729.12it/s]
2465092it [24:32, 1731.30it/s]
2465268it [24:32, 1736.75it/s]
2465442it [24:33, 1733.82it/s]
2465619it [24:33, 1744.21it/s]
2465794it [24:33, 1728.98it/s]
2465967it [24:33, 1696.89it/s]
2466137it [24:33, 1655.21it/s]
2466303it [24:33, 1639.20it/s]
2466480it [24:33, 1676.23it/s]
2466650it [24:33, 1681.89it/s]
2466826it [24:33, 1700.96it/s]
2467004it [24:34, 1721.44it/s]
2467178it [24:34, 1725.26it/s]
2467351it [24:34, 1709.61it/s]
2467531it [24:34, 1735.31it/s]
2467705it [24:34, 1489.81it/s]
2467881it [24:34, 1561.77it/s]
2468050it [24:34, 1595.39it/s]
2468227it [24:34, 1642.95it/s]
2468402it [24:34, 1670.81it/s]
2468580it [24:34, 1700.26it/s]
2468752it [24:35, 1696.46it/s]
2468928it [24:35, 1712.69it/s]
2469103it [24:35, 1720.96it/s]
2469283it [24:35, 1744.34it/s]
2469460it [24:35, 1749.31it/s]
2469636it [24:35, 1746.80it/s]
2469811it [24:35, 1746.06it/s]
2469990it [24:35, 1758.22it/s]
2470166it [24:35, 1756.27it/s]
2470343it [24:35, 1758.39it/s]
2470524it [24:36, 1771.04it/s]
2470702it [24:36, 1766.35it/s]
2470882it [24:36, 1775.03it/s]
2471061it [24:36, 1778.28it/s]
2471241it [24:36, 1783.63it/s]
2471420it [24:36, 1781.63it/s]
2471600it [24:36, 1785.93it/s]
2471781it [24:36, 1791.95it/s]
2471963it [24:36, 1798.79it/s]
2472143it [24:37, 1537.42it/s]
2472304it [24:37, 1374.92it/s]
2472449it [24:37, 1371.39it/s]
2472609it [24:37, 1431.03it/s]
2472760it [24:37, 1451.84it/s]
2472918it [24:37, 1485.52it/s]
2473070it [24:37, 1445.91it/s]
2473225it [24:37, 1473.20it/s]
2473374it [24:37, 1475.78it/s]
2473527it [24:38, 1488.81it/s]
2473677it [24:38, 1482.76it/s]
2473826it [24:38, 1451.11it/s]
2473979it [24:38, 1473.86it/s]
2474132it [24:38, 1489.44it/s]
2474286it [24:38, 1502.97it/s]
2474437it [24:38, 1504.95it/s]
2474588it [24:38, 1474.72it/s]
2474744it [24:38, 1496.52it/s]
2474899it [24:38, 1509.68it/s]
2475051it [24:39, 1492.95it/s]
2475201it [24:39, 1492.21it/s]
2475351it [24:39, 1492.17it/s]
2475501it [24:39, 1462.54it/s]
2475658it [24:39, 1493.45it/s]
2475808it [24:39, 1491.60it/s]
2475958it [24:39, 1489.93it/s]
2476117it [24:39, 1517.03it/s]
2476269it [24:39, 1507.82it/s]
2476423it [24:39, 1516.48it/s]
2476575it [24:40, 1483.46it/s]
2476724it [24:40, 1473.23it/s]
2476872it [24:40, 1470.82it/s]
2477020it [24:40, 1469.78it/s]
2477168it [24:40, 1468.55it/s]
2477327it [24:40, 1501.62it/s]
2477481it [24:40, 1511.66it/s]
2477633it [24:40, 1490.82it/s]
2477783it [24:40, 1446.21it/s]
2477928it [24:41, 1322.90it/s]
2478063it [24:41, 1265.93it/s]
2478211it [24:41, 1323.41it/s]
2478361it [24:41, 1368.73it/s]
2478509it [24:41, 1399.21it/s]
2478660it [24:41, 1430.58it/s]
2478813it [24:41, 1459.59it/s]
2478968it [24:41, 1482.96it/s]
2479117it [24:41, 1471.78it/s]
2479268it [24:41, 1482.45it/s]
2479418it [24:42, 1485.63it/s]
2479567it [24:42, 1482.61it/s]
2479720it [24:42, 1493.43it/s]
2479879it [24:42, 1521.35it/s]
2480032it [24:42, 1519.14it/s]
2480184it [24:42, 1490.43it/s]
2480351it [24:42, 1539.19it/s]
2480531it [24:42, 1615.14it/s]
2480706it [24:42, 1652.86it/s]
2480885it [24:42, 1691.26it/s]
2481061it [24:43, 1711.17it/s]
2481245it [24:43, 1741.88it/s]
2481420it [24:43, 1738.27it/s]
2481596it [24:43, 1744.52it/s]
2481776it [24:43, 1759.87it/s]
2481957it [24:43, 1772.15it/s]
2482135it [24:43, 1767.82it/s]
2482313it [24:43, 1769.39it/s]
2482490it [24:43, 1757.34it/s]
2482672it [24:43, 1773.95it/s]
2482850it [24:44, 1766.09it/s]
2483027it [24:44, 1756.82it/s]
2483205it [24:44, 1759.54it/s]
2483386it [24:44, 1772.60it/s]
2483564it [24:44, 1764.67it/s]
2483741it [24:44, 1764.20it/s]
2483927it [24:44, 1791.52it/s]
2484107it [24:44, 1791.84it/s]
2484287it [24:44, 1642.97it/s]
2484454it [24:45, 1409.18it/s]
2484602it [24:45, 1367.77it/s]
2484753it [24:45, 1403.43it/s]
2484898it [24:45, 1412.32it/s]
2485050it [24:45, 1441.27it/s]
2485197it [24:45, 1423.85it/s]
2485346it [24:45, 1441.60it/s]
2485498it [24:45, 1462.41it/s]
2485654it [24:45, 1488.25it/s]
2485806it [24:45, 1495.19it/s]
2485959it [24:46, 1504.68it/s]
2486110it [24:46, 1499.29it/s]
2486263it [24:46, 1506.76it/s]
2486414it [24:46, 1505.69it/s]
2486567it [24:46, 1511.33it/s]
2486719it [24:46, 1505.80it/s]
2486870it [24:46, 1483.73it/s]
2487019it [24:46, 1483.42it/s]
2487174it [24:46, 1502.00it/s]
2487326it [24:46, 1505.65it/s]
2487477it [24:47, 1503.89it/s]
2487628it [24:47, 1487.17it/s]
2487777it [24:47, 1464.04it/s]
2487927it [24:47, 1473.45it/s]
2488083it [24:47, 1495.78it/s]
2488235it [24:47, 1502.23it/s]
2488390it [24:47, 1514.69it/s]
2488542it [24:47, 1515.21it/s]
2488694it [24:47, 1484.58it/s]
2488846it [24:48, 1492.54it/s]
2488996it [24:48, 1489.57it/s]
2489147it [24:48, 1491.92it/s]
2489297it [24:48, 1171.18it/s]
2489425it [24:48, 1100.73it/s]
2489591it [24:48, 1237.64it/s]
2489772it [24:48, 1385.43it/s]
2489949it [24:48, 1488.27it/s]
2490129it [24:48, 1573.67it/s]
2490300it [24:49, 1612.12it/s]
2490478it [24:49, 1656.81it/s]
2490651it [24:49, 1677.17it/s]
2490830it [24:49, 1710.18it/s]
2491006it [24:49, 1723.37it/s]
2491180it [24:49, 1720.35it/s]
2491359it [24:49, 1740.97it/s]
2491535it [24:49, 1742.76it/s]
2491714it [24:49, 1754.10it/s]
2491893it [24:49, 1764.64it/s]
2492071it [24:50, 1766.79it/s]
2492248it [24:50, 1745.77it/s]
2492427it [24:50, 1758.12it/s]
2492606it [24:50, 1766.32it/s]
2492783it [24:50, 1751.71it/s]
2492959it [24:50, 1749.00it/s]
2493139it [24:50, 1762.95it/s]
2493317it [24:50, 1764.96it/s]
2493496it [24:50, 1770.01it/s]
2493674it [24:50, 1750.22it/s]
2493850it [24:51, 1751.57it/s]
2494031it [24:51, 1766.15it/s]
2494219it [24:51, 1797.37it/s]
2494400it [24:51, 1801.05it/s]
2494581it [24:51, 1796.30it/s]
2494761it [24:51, 1791.12it/s]
2494941it [24:51, 1776.85it/s]
2495120it [24:51, 1780.69it/s]
2495299it [24:51, 1770.16it/s]
2495477it [24:51, 1759.73it/s]
2495658it [24:52, 1773.45it/s]
2495836it [24:52, 1773.00it/s]
2496014it [24:52, 1755.36it/s]
2496192it [24:52, 1760.31it/s]
2496369it [24:52, 1762.61it/s]
2496546it [24:52, 1520.80it/s]
2496704it [24:52, 1350.12it/s]
2496846it [24:52, 1348.99it/s]
2496998it [24:52, 1393.04it/s]
2497154it [24:53, 1436.03it/s]
2497301it [24:53, 1422.47it/s]
2497456it [24:53, 1458.19it/s]
2497608it [24:53, 1475.04it/s]
2497758it [24:53, 1479.89it/s]
2497915it [24:53, 1504.62it/s]
2498067it [24:53, 1500.50it/s]
2498234it [24:53, 1549.65it/s]
2498406it [24:53, 1597.95it/s]
2498587it [24:54, 1660.83it/s]
2498767it [24:54, 1700.33it/s]
2498942it [24:54, 1711.88it/s]
2499118it [24:54, 1725.34it/s]
2499296it [24:54, 1741.21it/s]
2499478it [24:54, 1762.57it/s]
2499655it [24:54, 1757.77it/s]
2499831it [24:54, 1751.48it/s]
2500007it [24:54, 1750.62it/s]
2500190it [24:54, 1773.32it/s]
2500368it [24:55, 1761.20it/s]
2500546it [24:55, 1765.34it/s]
2500723it [24:55, 1763.51it/s]
2500902it [24:55, 1768.83it/s]
2501079it [24:55, 1757.65it/s]
2501255it [24:55, 1747.16it/s]
2501432it [24:55, 1753.77it/s]
2501612it [24:55, 1766.61it/s]
2501789it [24:55, 1736.97it/s]
2501973it [24:55, 1765.68it/s]
2502153it [24:56, 1773.70it/s]
2502336it [24:56, 1789.24it/s]
2502516it [24:56, 1773.14it/s]
2502694it [24:56, 1752.74it/s]
2502872it [24:56, 1760.22it/s]
2503049it [24:56, 1747.02it/s]
2503231it [24:56, 1766.70it/s]
2503420it [24:56, 1801.25it/s]
2503601it [24:56, 1772.28it/s]
2503779it [24:56, 1768.84it/s]
2503956it [24:57, 1759.33it/s]
2504133it [24:57, 1760.34it/s]
2504315it [24:57, 1777.86it/s]
2504493it [24:57, 1773.34it/s]
2504671it [24:57, 1762.51it/s]
2504853it [24:57, 1777.33it/s]
2505031it [24:57, 1752.68it/s]
2505209it [24:57, 1759.85it/s]
2505388it [24:57, 1767.78it/s]
2505566it [24:57, 1769.72it/s]
2505744it [24:58, 1739.88it/s]
2505925it [24:58, 1757.39it/s]
2506102it [24:58, 1758.39it/s]
2506278it [24:58, 1756.52it/s]
2506456it [24:58, 1762.15it/s]
2506633it [24:58, 1752.77it/s]
2506810it [24:58, 1757.16it/s]
2506996it [24:58, 1787.10it/s]
2507175it [24:58, 1759.28it/s]
2507356it [24:58, 1771.39it/s]
2507534it [24:59, 1759.07it/s]
2507716it [24:59, 1775.74it/s]
2507894it [24:59, 1774.92it/s]
2508073it [24:59, 1778.14it/s]
2508251it [24:59, 1759.00it/s]
2508435it [24:59, 1780.43it/s]
2508614it [24:59, 1768.28it/s]
2508791it [24:59, 1761.72it/s]
2508968it [24:59, 1752.63it/s]
2509150it [24:59, 1771.99it/s]
2509328it [25:00, 1751.63it/s]
2509505it [25:00, 1754.63it/s]
2509683it [25:00, 1754.61it/s]
2509859it [25:00, 1746.66it/s]
2510035it [25:00, 1749.16it/s]
2510210it [25:00, 1735.30it/s]
2510392it [25:00, 1760.14it/s]
2510569it [25:00, 1760.65it/s]
2510750it [25:00, 1775.16it/s]
2510928it [25:01, 1772.40it/s]
2511106it [25:01, 1768.54it/s]
2511283it [25:01, 1762.72it/s]
2511466it [25:01, 1781.17it/s]
2511645it [25:01, 1743.95it/s]
2511821it [25:01, 1746.63it/s]
2511999it [25:01, 1755.82it/s]
2512179it [25:01, 1765.84it/s]
2512356it [25:01, 1750.93it/s]
2512536it [25:01, 1763.03it/s]
2512713it [25:02, 1759.33it/s]
2512890it [25:02, 1760.29it/s]
2513073it [25:02, 1780.66it/s]
2513252it [25:02, 1765.94it/s]
2513429it [25:02, 1755.78it/s]
2513609it [25:02, 1766.77it/s]
2513786it [25:02, 1756.46it/s]
2513964it [25:02, 1762.89it/s]
2514141it [25:02, 1756.65it/s]
2514317it [25:02, 1756.67it/s]
2514493it [25:03, 1520.25it/s]
2514651it [25:03, 1372.38it/s]
2514795it [25:03, 1366.93it/s]
2514936it [25:03, 1362.19it/s]
2515100it [25:03, 1436.63it/s]
2515280it [25:03, 1536.47it/s]
2515452it [25:03, 1586.80it/s]
2515631it [25:03, 1644.66it/s]
2515814it [25:03, 1697.83it/s]
2515989it [25:04, 1712.80it/s]
2516164it [25:04, 1722.69it/s]
2516337it [25:04, 1723.76it/s]
2516514it [25:04, 1736.42it/s]
2516691it [25:04, 1744.64it/s]
2516871it [25:04, 1758.51it/s]
2517052it [25:04, 1773.27it/s]
2517230it [25:04, 1754.43it/s]
2517406it [25:04, 1695.92it/s]
2517587it [25:04, 1727.92it/s]
2517763it [25:05, 1736.07it/s]
2517938it [25:05, 1739.53it/s]
2518114it [25:05, 1744.64it/s]
2518297it [25:05, 1768.82it/s]
2518475it [25:05, 1759.24it/s]
2518654it [25:05, 1765.62it/s]
2518831it [25:05, 1758.39it/s]
2519012it [25:05, 1772.33it/s]
2519190it [25:05, 1759.35it/s]
2519372it [25:05, 1775.24it/s]
2519550it [25:06, 1765.23it/s]
2519728it [25:06, 1767.01it/s]
2519906it [25:06, 1770.61it/s]
2520085it [25:06, 1774.16it/s]
2520263it [25:06, 1770.42it/s]
2520441it [25:06, 1758.04it/s]
2520617it [25:06, 1752.93it/s]
2520794it [25:06, 1755.59it/s]
2520972it [25:06, 1762.00it/s]
2521149it [25:06, 1753.33it/s]
2521325it [25:07, 1732.92it/s]
2521500it [25:07, 1736.56it/s]
2521676it [25:07, 1741.01it/s]
2521851it [25:07, 1732.45it/s]
2522025it [25:07, 1600.24it/s]
2522195it [25:07, 1627.32it/s]
2522373it [25:07, 1670.27it/s]
2522552it [25:07, 1702.28it/s]
2522727it [25:07, 1715.03it/s]
2522905it [25:08, 1733.48it/s]
2523083it [25:08, 1743.61it/s]
2523261it [25:08, 1752.84it/s]
2523437it [25:08, 1753.17it/s]
